File being transcribed is 2018-10-20-session-1.cha
@UTF8
@Begin
@Languages:	us
*SP1:	⌊Yeah no⌋ 356895_357359
*SP2:	Fire well 357807_359359
	(2.0) 359359_361371
*SP2:	Yeah⌈ that'd be⌉ 361371_362043
*SP1:	⌊really b⌋ad 361579_362171
*SP2:	That'd be a great buy 362331_363403
*SP2:	mm but 363403_363960
*SP2:	Him and ( ) would be (0.4) very go⌈od together⌉ 363960_366255
*SP1:	⌊( ) yeah (⌋0.3) I was very happy I feel ( ) really under rated 365695_369035
*SP1:	repeat≈ 369035_369115
*SP2:	≈Y⌈eah⌉ 369145_369625
*SP1:	⌊Especi⌋ally when ( ) brought him over and I was like (0.9) that's really nice≈ 369375_372755
*SP2:	≈Yea⌈h⌉ 372775_373125
*SP1:	⌊I⌋t was free ⌈too⌉ 373065_373905
*SP2:	⌊Ye⌋ah it was a great free transfer (0.9) amazing transf⌈er⌉ 373775_377465
*SP1:	⌊Ye⌋ah Chelsea's doing fine right 377362_378965
	(0.7) 378965_379645
*SP2:	We kinda got smacked by Roma (0.3) the ot⌈her day⌉ 379645_382875
*SP1:	⌊oh yeah⌋ champions league 382435_383875
%rep:	MISCOMMUNICATION STARTS HERE 383740_391185
*SP2:	yeah 383745_391185
*SP1:	was he ↑suspended⌈?⌉ 391185_392375
*SP2:	⌊H⌋e wa 392365_395915
*SP1:	OIR to ask about "coming back 392375_392575
*SP1:	Kanté's in? (0.3) ↓oh Kanté oh ∆(so so ↑they) ∆(0.3) (Antonio C̲onte) yea ⌈yeah∆I thought you meant like∆⌉ 396084_398535
*SP2:	⌊Y⌋eah 397835_400265
*SP2:	na̲h 400265_400465
	(2.0) 400465_402432
*SP1:	(Antonio) ⌈Kant⌉ uh C̲onte 402432_404880
*SP2:	⌊na⌋ 403445_403905
%rep:	END OF MISCOMMUNICATION SEQUENCE 403448_403905
*SP2:	Yeah n⌈o h⌉e 405095_406015
*SP1:	⌊Okay⌋ 405605_405945
	(0.9) 406015_406895
*SP2:	Yeah 406895_407295
*SP1:	Yeah yeah yeah yeah 406955_407545
	(0.8) 407545_408295
*SP2:	He had like a hamstring⌈ injur⌉yI think 408295_410805
*SP1:	⌊Yeah⌋ 409845_410245
*SP1:	I hate that you guys got him so much I hated⌈ that (sell⌉) 410375_412695
*SP2:	⌊oh I know⌋ 412195_412665
	(0.4) 412695_413115
*SP1:	I hate that because I feel like (0.3) you just he belonged at (Lester) 413115_417385
	(0.3) 417385_417705
*SP2:	H⌈e was suc⌉ha steal too 417705_419355
*SP1:	⌊( )⌋ 417795_418435
	(0.7) 419355_420015
*SP1:	I hate when that happ⌈ens s⌉omuch 420015_421665
*SP2:	⌊I know⌋ 421115_421375
*SP1:	Because like other clubs like Liverpool it's not like Liverpool d d don't have the money 421795_426465
*SP2:	Ye⌈ah⌉ 426710_427200
*SP1:	⌊To g⌋et it (.) it's like 426990_428140
	(1.2) 428140_429380
*SP1:	He just chose 429380_430160
	(0.3) 430160_430440
*SP2:	I think the fact that (.) contact was our coach (0.3) the fact even laughed ⌈ because like⌉ 430440_435000
*SP1:	⌊Home in lik⌋e 434340_435050
	(0.5) 435050_435520
*SP2:	He⌈'s a y⌉eah 435520_436140
*SP1:	⌊Yeah⌋ 435620_435990
	(0.5) 436140_436620
*SP2:	But (0.7) we got him for such a steel to I don't know how Lester allowed that much money to be paid for I'm (0.2) like (0.8) I think it was thirty two million (.) pounds 436620_446940
*SP1:	I'm in (.) that's two three years ago 447140_449590
*SP2:	Yep it's 449710_450470
*SP1:	Sti 450690_451530
*SP2:	That's even then like even now (.) >even though the< (0.2) transfers now are (.) skyrocketing like (.) back then (0.2) I easily could have see him being worth like 451530_461500
*SP1:	Yes fifty something 461500_462590
	(0.3) 462590_462850
*SP2:	Yeah (0.4) what he does for a team is incredible (0.2) he'd what early holds us together 462850_467580
	(0.4) 467580_467950
*SP1:	Yeah that's what I'm hoping (0.2) do you know the guy from (.) late lice big (0.6) kia day 467950_473330
	(0.3) 473330_473650
*SP2:	Oh are K⌈eita Keita⌉ 473650_475280
*SP1:	⌊Not (.) okay t⌋⌈ell yea⌉h nine magnat and Abby's not be Kate that 474430_478030
*SP2:	⌊Yeah⌋ 475380_475760
*SP2:	Yeah 477540_477970
	(0.4) 478030_478390
*SP1:	We signed him (0.4) >but he's come at the< (.) end of the sun (0.4) end of the season 478390_482690
*SP2:	Yeah 482770_483270
	(0.3) 483270_483530
*SP1:	Which sucks another twenty gonna in the winter (0.5) transfer which I mean 483530_487490
	(0.3) 487490_487780
*SP2:	That be good ⌈ if you can get an earlier but⌉ 487780_489630
*SP1:	⌊I don't think (0.5) the ⌋of I don't know if he's gonna the so 488360_491530
	(0.6) 491530_492110
*SP2:	I don't think he is honestly (0.4) Leipzig kinda seems like a different (.) sort of team⌈ and Liverpool⌉ 492110_497200
*SP1:	⌊I diving watch m⌋uch from the sleep of th⌈e soon I ⌉don't watch much of anything this year 496470_500530
*SP2:	⌊Yeah⌋ 498400_498810
	(0.5) 500530_501030
*SP1:	Who's months of the 501030_501870
	(0.5) 501870_502360
*SP2:	I mainly watch Leipzig in the champions league 502360_504350
*SP1:	Yeah yeah 504600_505320
*SP2:	But (0.6) third Thurgood to either really good team but (0.5) I don't know Keita seems more like a (0.4) this is like a box to box type midfielder (0.3) when you guys need some defense of stability (0.8) Henderson doesn't really 504640_517640
	(0.5) 517640_518169
*SP1:	I understand you three so (0.3) I⌈ mean⌉ 518169_520220
*SP2:	⌊Oh ⌋ ⌈yeah⌉ 519909_520799
*SP1:	⌊Every tho⌋ught is of me the next year ride⌈ and then like⌉ 520409_522880
*SP2:	⌊Yea⌋h 522289_522980
	(0.7) 522980_523690
*SP1:	He disappeared 523690_524600
	(0.3) 524600_524890
*SP2:	Yeah (.) he was really good in your (.) of the season you guys got second 524890_528480
*SP1:	Ye⌈ah⌉ 528670_529040
*SP2:	⌊He ⌋was amazin⌈g⌉ 528840_529780
*SP1:	⌊E⌋verybody was some isn't⌈ only lik⌉e 529760_531510
*SP2:	⌊Yeah⌋ 531020_531480
	(0.3) 531510_531790
*SP1:	No (0.2) Col⌈o Tory ⌉was some is a 531790_534060
*SP2:	⌊The fair⌋ 532640_533150
	(1.4) 534060_535490
*SP2:	That's a good point 535490_536270
	(1.7) 536270_538010
*SP2:	Still the I (0.3) feel so bad because (.) he was playing so amazingly he ran your team and then just (0.3) seas⌈ons after⌉ 538010_545280
*SP1:	⌊I was a diff⌋erent (.) oh my god ⌈ I remember⌉ the season because like 544730_547720
*SP2:	⌊Yeah⌋ 546190_546660
	(0.5) 547720_548170
*SP2:	Yeah 548170_548650
*SP1:	So good 548860_549550
*SP2:	And then (0.4) Ge⌈rard slept⌉ 549650_551660
*SP1:	⌊Well stuff st⌋uff so we can suffer the 550910_553030
	(1.1) 553030_554150
*SP2:	I'm sorry I had to bring ⌈it up⌉ 554150_555490
*SP1:	⌊Tha⌋t's so (0.5) there's not≈ 555290_557020
*SP2:	≈I saw that I was traumatized like ⌈ second hand⌉ 557050_560220
*SP1:	⌊Those against⌋ Chelsea ⌈to⌉ 559420_560970
*SP2:	⌊Ye⌋ah (0.5) I was watching that I was so con⌈flicted⌉ 560850_564000
*SP1:	⌊Everybo⌋dy what and it's like a little moments where you like (1.0) the what to any member (0.5) like what (.) come the day 563590_570740
*SP2:	Yeah 570910_571300
*SP1:	What happens like (.) all he was there so clo⌈se⌉ 570940_573310
*SP2:	⌊Y⌋eah≈ 573230_573860
*SP1:	≈He felt 573930_574550
*SP2:	Uhm (0.5) to (0.5) demo by running it on there as like oh god why did this have to hap⌈pen to Gerrard⌉ 574760_581010
*SP1:	⌊He's (0.7) yea⌋h no even haven't really color the fenders like it would with so less impactful lik⌈e on his legacy⌉ 580160_586940
*SP2:	⌊Yeah (0.5) ye⌋ah (0.3) because (0.3) all (0.3) he's never won a pram 586080_590580
	(0.4) 590580_591010
*SP1:	We're gonna op⌈en⌉ 591010_591870
*SP2:	⌊⌈O⌋⌉ 591770_592430
*SP1:	⌊Let me kn⌋ow it's over≈ 592000_592960
*SP2:	≈The era (.) damn≈ 593020_594250
*SP1:	≈Leaves one more champions league so in (.) most people 594270_597240
	(0.4) 597240_597640
*SP2:	Sure (.) sure (1.0) without (0.3) crazy come back in a 597640_601660
	(0.7) 601660_602320
*SP1:	That was the first soccer (.) game I ever watch so that's probably why (.) like (0.2) Liverpoo⌈l⌉ 602320_606970
*SP2:	⌊Y⌋eah (0.5) that was a been a great first came to watch 606900_609790
	(0.4) 609790_610180
*SP1:	So that 610180_610710
	(1.8) 610710_612490
*SP1:	Anybody's probably if those anybody's first saw him ever that's probably why the little sucker 612490_617730
*SP2:	Yeah≈ 617840_618380
*SP1:	≈Russell if like if it's a tolled ordinance about the circle of really watch it every so (.) every sun Saturday after that 618430_624110
*SP2:	It's a great it was a great game (0.8) I only got to watch the highlights setting get to (.) actually watch that game (0.4) like the first game I remember⌈ watching w⌉as 624110_636990
*SP1:	⌊Was our World Cup⌋ 635970_636870
*SP2:	Yeah two tho⌈usand six when's the damn⌉ 636990_639120
*SP1:	⌊<Six yeah> (0.8) yea⌋h everybody remembers the the o⌈ther each⌉ 637720_641910
*SP2:	⌊I remembe⌋r like being (0.4) the was like seven yeah ⌈I was seven⌉ 641340_645350
*SP1:	⌊Yeah no that m⌋akes sense to be disseminat⌈ed shou⌉ld be one age one year 644660_648210
*SP2:	⌊The⌋ 646820_647160
*SP2:	Yeah≈ 648300_648720
*SP1:	≈Younger 648780_649180
*SP2:	I just (0.9) seems a Davis 649350_651710
	(1.2) 651710_652960
*SP1:	Y⌈eah no⌉ 652960_653630
*SP2:	⌊Straight ⌋into I'm just (⌈0.3) get⌉s sent straight to the pen 653040_656780
*SP1:	⌊Si⌋ 654640_655130
	(0.4) 656780_657150
*SP1:	So 657150_658480
*SP2:	That was us 658660_659280
	(0.7) 659280_660010
*SP1:	Another big vagalume at 660010_661520
*SP2:	Ye⌈ah⌉ 661720_662350
*SP1:	⌊Like⌋ shock 661970_662840
	(0.6) 662840_663410
*SP2:	Yeah (.) I saw that I can't we will like (0.8) I would anybody do that (1.0) see I was seven I was lik⌈e spor⌉ts 663410_670450
*SP1:	⌊Yeah⌋ 669940_670350
*SP2:	No one in your seven I don't think wants to have but anybody in sports (0.5) I w⌈as like⌉ 670680_675280
*SP1:	⌊If you⌋ surprise (0.5) on I cut I code but within totally raft a lot ofgames that like (0.3) it's really vicious 674900_682080
*SP2:	Really 682250_682560
	(0.4) 682560_682920
*SP1:	Yes 682920_683190
	(0.7) 683190_683870
*SP2:	I wanted to like try to rough it but I feel like the 683870_686340
	(0.9) 686340_687230
*SP1:	The right 687230_687600
*SP2:	Parents would be 687240_688300
	(0.3) 688300_688630
*SP1:	Then for the problem of sleep (0.3) there's a lot of work 688630_691210
	(0.3) 691210_691550
*SP2:	Ye⌈ah⌉ 691550_692060
*SP1:	⌊To rou⌋gh it was like you have to train them like it was nice to be it already soccer for so you if you know the rules ⌈but was⌉ 691800_697660
*SP2:	⌊Yea⌋h 697330_697780
	(0.3) 697780_698080
*SP1:	Still the the (0.4) that's like (0.9) well the kids will get angry field (.) make mistakes all the parents will come out for you like (.) you made a mistake for like so (0.5) tha⌈t's fun⌉ 698080_707030
*SP2:	⌊Yea⌋h 706710_707100
	(0.5) 707100_707610
*SP1:	Easy better 707610_708190
	(0.5) 708190_708690
*SP2:	How much do⌈ you make for that type of thing⌉ 708690_710250
*SP1:	⌊(0.5) >I< (.) w⌋as like 709080_710750
	(1.1) 710750_711890
*SP1:	Twenty twenty five (0.2) thirty dollars a game 711890_715070
	(0.5) 715070_715590
*SP2:	that's pre⌈tty good⌉ 715590_716080
*SP1:	⌊But t⌋hey were like one hour games≈ 715850_717330
*SP2:	≈Oh so yea⌈h that's pretty good⌉ 717340_718950
*SP1:	⌊or  (0.5) y⌋eah 717890_719170
	(0.8) 719170_719940
*SP2:	Because like r- high school refs I remember (0.3) used to make (0.4⌈) like (0.4) bank⌉ 719940_724367
*SP1:	⌊when you were in ⌈⌋high school or⌉ 723460_725100
*SP2:	⌊OIR⌈⌋⌉ 724367_725139
*SP1:	⌊yeah⌋ 725100_725135
*SP2:	yeah 725252_725604
*SP1:	when (0.4) when (.)⌈ no⌉ 725316_730370
*SP2:	⌊Like u⌋h 729703_730487
*SP2:	when I was in h⌈igh school⌉ 730487_731703
*SP1:	⌊So you are⌋ playing for ⌈the team an⌉d those those yeah 731210_733730
*SP2:	⌊Yeah⌋ 732390_732880
	(0.3) 733730_734080
*SP2:	Like the reps would make (0.5) bank considering how long the game was (0.2) but they'd show up five minutes before and then leave right after they⌈ got there paying they'd make like⌉ 734080_742960
*SP1:	⌊(oh my gosh) (0.3)⌋ 741280_742960
	(0.8) 742960_743800
*SP2:	Fifty dollar an hour type of thing (0.3) that's like 743800_746200
	(1.4) 746200_747560
*SP2:	It's a very good pen her (0.6) that (0.9) however (0.5) ever wondered how much like FIFA refs make 747560_754000
	(0.7) 754000_754650
*SP1:	That is the question but I feel like 754650_756320
	(1.5) 756320_757810
*SP2:	So it isn't a lot ⌈ but it's a good amount⌉ 757810_759850
*SP1:	⌊I feel like there's a r⌋eally 758700_760100
	(1.3) 760100_761420
*SP1:	Largest (.) very like either do you get paid nothing 761420_764550
*SP2:	Ye⌈ah⌉ 764630_765120
*SP1:	⌊F like⌋ know when his name there's like a few people everybody knows our name≈ 764870_768040
*SP2:	≈Yea⌈h⌉ 768050_768680
*SP1:	⌊Li⌋ke Howard what (.) wo 768580_769930
*SP2:	Ma⌈rk Clattenburg⌉ 770090_771100
*SP1:	⌊Local (.) Klan v⌋er⌈y like the⌉m probably get 770240_772390
*SP2:	⌊Yeah⌋ 771240_771720
	(0.6) 772390_772960
*SP1:	Yeah money close to some players 772960_774820
	(0.3) 774820_775130
*SP2:	Dam⌈n⌉ 775130_775470
*SP1:	⌊H⌋ello more than like (0.2) some players 775420_777430
*SP2:	Yeah 777590_778140
	(1.4) 778140_779500
*SP2:	What are like the (0.3) like the championship and like the league one early to rest me 779500_783650
*SP1:	What are like the other 779500_783650
	(1.7) 783650_785380
*SP2:	Yeah 785380_785760
	(0.4) 785760_786140
*SP1:	Only through tha⌈t's the second job⌉ 786140_787580
*SP2:	⌊How about a l⌋ot (0.2) yeah≈ 786830_788320
*SP1:	≈Over there 788370_788860
	(0.5) 788860_789310
*SP2:	It's pretty great second job like in a l⌈ife⌉ 789310_791210
*SP1:	⌊Ye⌋ah 791060_791440
	(0.3) 791440_791770
*SP2:	I wish I could do some like (0.3) the D really cool but (0.7) yeah 791770_795760
	(1.4) 795760_797165
*SP2:	Na I'm probably I probably would not tolerate being shouted at by like (0.9) three thousand fans or something I'd just b⌈e like stop⌉ 797165_804735
*SP1:	⌊I don't think I⌋'d have the fitness to be a professional soccer player in the first p⌈lace so li⌉ke 804075_808275
*SP2:	⌊Yeah⌋ 807745_808195
*SP1:	Let alone (0.3) a ref 808385_809925
	(0.3) 809925_810195
*SP2:	I don't think many people do 810195_811415
*SP1:	Yeah 811585_811965
	(0.3) 811965_812255
*SP2:	That's a (0.3) incredibly high level of 812255_814615
*SP1:	Yeah but they always seem like bigger you know what I me⌈an⌉ 814746_816874
*SP2:	⌊Y⌋ea⌈h⌉ 816809_817545
*SP1:	⌊(Yo⌋u know) so I mean like some some people like can look big but⌈ like⌉ 817385_820921
*SP2:	⌊Ye⌋ah 820681_821145
	(0.3) 821145_821497
*SP2:	Yeah 821497_821961
*SP1:	Still≈ 821551_822127
*SP1:	≈Are wicked fit 822201_823689
	(1.8) 823689_825464
*SP2:	Yeah (0.6) like (ZaZ⌈a)⌉ 825464_826776
*SP1:	⌊(⌋ZaZa ) 826633_827609
*SP1:	OIR, repeat 827609_827630
*SP2:	( ZaZa) is just a (0.3) bea⌈st⌉ 827778_829298
*SP1:	⌊H⌋e's hug⌈e⌉ 829186_830034
*SP2:	⌊O⌋⌈r um⌉ 830017_831249
*SP1:	⌊He's still in⌋jured right≈ 830497_831841
*SP2:	≈I think so I think he 831875_837395
*SP1:	Oh so it's not even wor⌈th it⌉ oh that'sthat's s 837586_840434
*SP2:	⌊Yeah⌋ 839026_839330
*SP1:	That's only one season yeah and that's a whole season long 840434_842405
*SP2:	Yeah 842485_843035
	(0.4) 843035_843435
*SP1:	It's sad (0.4) ( ⌈) too old⌉ 843435_844975
*SP2:	⌊Wait (0.3)⌋ when did he get injured 844445_846215
*SP1:	That was like mid oh maybe 846335_847875
	(0.3) 847875_848195
*SP2:	Was like Europa league semi'⌈s⌉ 848195_850525
*SP1:	⌊S⌋o ⌈that'sMarch April⌉ 850475_852585
*SP2:	⌊Right (0.8) yeah M⌋⌈arch April⌉ 850915_853465
*SP1:	⌊repeat⌋ 852585_853493
	(1.1) 853493_854545
*SP2:	I don't know might not be a full year then (0.4) I don't know his injury was pretty nasty though 854545_858683
	(0.3) 858683_858995
*SP1:	I don't remember 858995_859675
	(0.4) 859675_860035
*SP2:	His like his knee went like that 860035_862155
*SP1:	Oh I love the 862362_863272
*SP2:	Yeah it's (0.2) not it⌈ was⌉ 863402_865472
*SP1:	⌊Al⌋l 865112_865562
*SP2:	Same thing having the curtain the ana (0.5) in a 865722_868222
*SP1:	So 868222_868812
	(0.6) 868812_869402
*SP2:	W⌈aka⌉ 869402_870102
*SP1:	⌊When he wa⌋s well over when he was loaned out or at Chelse⌈a⌉ 869592_872532
*SP2:	⌊A⌋t Chelsea (0.4) like a 872512_874232
	(1.3) 874232_875552
*SP2:	The season we got tenth when he was like are ⌈only good defender⌉ 875552_878702
*SP1:	⌊Where⌋ 877792_878732
	(0.6) 878732_879282
*SP2:	He just (0.4) yeah (0.8) then we pretty much sets (0.4) at the end⌈ of the seas⌉on 879282_883952
*SP1:	⌊I love the⌋ 883107_883843
	(0.8) 883952_884707
*SP2:	I love that 884707_885443
%rep:	Repeat 884707_885443
	(1.5) 885443_886960
*SP2:	Such a brutal 886960_887800
	(3.5) 887800_891330
*SP2:	Well (0.7) any other interests (.) that uh 891330_893800
*SP1:	I don't know do you like any other sports some (.) pretty picks for so 893985_896740
*SP2:	Oh (0.7) I watch a little bit of ask well here in there (.) not a⌈ lot but⌉ 896930_901330
*SP1:	⌊Celtics⌋ (0.6) since you're here now or 900818_903650
*SP2:	uh (0.9) the only games I really started to watch were the playoffs last season so I gotto watch them play the Calves I think it⌈ was⌉ 903865_911495
*SP1:	⌊Mhm  ⌋    I went to the last game that was fun 911265_912725
	(0.6) 912725_913294
*SP2:	who'd they play 913294_913950
*SP1:	Calves like ⌈( ) I went to thelast game yeah⌉ 914109_916305
*SP2:	⌊( ) oh (0.7) oh ⌈⌋the playoff⌉ 914705_917415
*SP1:	⌊Of the season (0.3) the playoff yeah⌋ 916305_917415
%rep:	repeat 917415_918439
	(1.3) 917415_918738
*SP1:	it was (1.0) it was very fun 918738_920315
	(0.3) 920315_920635
*SP2:	Ye⌈ah⌉ 920635_920935
*SP1:	⌊Th⌋at that was my fir⌈st ⌉basketball game so it was like (0.5) just thrown into like (0.9) like a really crazy situation on your first so 920765_933125
*SP2:	⌊hm⌋ 922769_923073
*SP2:	Yeah 932865_933335
*SP1:	So like 933515_933945
	(0.4) 933945_934355
*SP2:	It was just crazy atmosphere was⌈ intense⌉ 934355_936745
*SP1:	⌊So much fu⌋n (0.8) that was summer like I can do fun stuff like that in summer during the school year I have to be relatively 936265_941995
*SP2:	Yeah 942215_942725
*SP1:	Reserve like 942925_943805
	(0.6) 943805_944365
*SP2:	Y⌈eah⌉ 944365_944735
*SP1:	⌊Rese⌋rved 944465_944985
*SP2:	You got work and stuff to do (1.0) I feel (0.9) yeah I want to get out to see a game (0.3) eventually but 945175_951985
	(0.4) 951985_952375
*SP1:	Yeah you should (0.9) they're pretty cheap 952375_954725
	(0.9) 954725_955605
*SP2:	How much are they 955605_956135
*SP1:	I mean the that playoff was like a hundred plus bu⌈t like⌉ 956385_959375
*SP2:	⌊Okay⌋ yea⌈h⌉ 959055_959715
*SP1:	⌊B⌋ut like for ( ) you can probably get there was one night (0.3) that Tufts offered like five ti- five dollar tickets plus ride 959695_966215
	(0.4) 966215_966608
*SP2:	Five dollar 966608_967520
%rep:	rep⌈eat⌉ 966608_967520
*SP1:	⌊With publ⌋ic they go fat by fast so (0.3) I would do that (0.3) >for this probably< (0.5) yeah I did that (0.8) if I had the chance (0.6) for your first sample of ⌈(0.3)⌉ if you didn't fully Max thirty 967010_978810
*SP2:	⌊There⌋ 976700_976960
	(1.2) 978810_980030
*SP2:	I am not solid 980030_980820
	(0.3) 980820_981140
*SP1:	Yeah 981140_981450
*SP2:	It's like cheaper than concert ticket⌈s (.) Roger⌉ 981690_984220
*SP1:	⌊Oh yeah b⌋oth fo⌈r⌉ 983650_984730
*SP2:	⌊D⌋amn 984720_985100
	(1.6) 985100_986730
*SP2:	That's sweet 986730_987290
	(1.2) 987290_988485
*SP2:	What other game like a (0.4) do any do you have a special team in your heart that's just like I don't root for them but 988485_993957
	(0.4) 993957_994389
*SP1:	Hm 994389_994725
*SP2:	Because I have a couple those in soccer and ⌈I've like⌉ 994936_996904
*SP1:	⌊Like w⌋hat 996570_997070
%rep:	I think this is an OIR - it's targeting "special team in your heart that's just like I don't root for them but" because that's kind of unclear 996570_997312
	(0.5) 997070_997520
*SP2:	Like u⌈h⌉ 997520_1008210
*SP1:	⌊I mean like yeah I can k- ⌋I can see (0.5) in the (Primary) League 1006371_1010915
	(2.1) 1010915_1013020
*SP1:	I don't think there's anyone (.) whose hard 1013020_1015040
	(0.3) 1015040_1015340
*SP2:	Yeah 1015340_1015720
	(0.4) 1015720_1016090
*SP1:	I feel like I I'd I could have (.) a decide favorites in other leagues I like to sell to 1016090_1021010
	(0.5) 1021010_1021460
*SP2:	Yeah 1021460_1021940
*SP1:	Even though I li- my favorite team (0.5) in that t- in ( ) would probably be (0.6) Dortmund (0.5) like a lot of peop⌈le⌉ 1022190_1029069
*SP2:	⌊I ⌋love watching Dortmund play 1028980_1030380
*SP1:	Yeah and then (0.5) yea but if ( ) played Dortmund I'd be like 1030460_1033700
	(0.6) 1033700_1034339
*SP2:	Yeah 1034339_1034760
*SP1:	Well it's it's cool it's like a der⌈- it is ⌉aderby 1034380_1036930
*SP2:	⌊Yeah⌋ 1036206_1036638
	(0.4) 1036930_1037358
*SP2:	I- it is 1037358_1037918
%rep:	repeat functioning as OIR 1037358_1037918
*SP1:	Oh I think so 1038000_1038700
	(0.3) 1038700_1039030
*SP2:	I have no idea 1039030_1039900
*SP1:	I remember watching one 1039069_1040230
	(1.1) 1040230_1041369
*SP1:	(Year) and they were like something derby 1041369_1043630
	(0.5) 1043630_1044167
*SP2:	Hm 1044167_1044455
	(0.3) 1044455_1044760
*SP2:	Yeah Mhm 1044760_1046900
*SP1:	I need I need to review it's fun to watch th- 1044760_1046900
	(4.6) 1046900_1051535
*SP2:	You don't know ⌈where they get it from⌉ 1051535_1052943
*SP1:	⌊A even if they di⌋d (.) don't I don't think we'd notice bec⌈ause like ⌉all the hype for for the game in the commentators a like the people in the fans 1052100_1059360
*SP2:	⌊Yeah⌋ 1055060_1055520
*SP2:	Yeah 1059470_1060010
*SP1:	So like the hype alone will make this like like well this is so special 1060200_1063370
*SP2:	Yeah (0.3) I love watching art type of stuff like spurs Chelsea (0.5) amazing games 1063520_1069060
	(1.2) 1069060_1070270
*SP2:	Man 1070270_1070940
*SP1:	Especially in recent years yeah 1070290_1071753
	(0.3) 1071753_1072035
*SP2:	Man Manchester Darby is (0.3) always (0.3) great ⌈occasio⌉ns 1072035_1075705
*SP1:	⌊Mhm⌋ 1075125_1075605
	(1.1) 1075705_1076765
*SP2:	uh (what did we go to) 1076765_1077879
	(3.5) 1077879_1081435
*SP2:	oh Clasico when I can find like a random stream 1081435_1081745
*SP1:	Yeah 1081435_1081745
*SP2:	Never on an⌈y TV⌉ 1081745_1082935
*SP1:	⌊It's on⌋ beIN Sport half the time 1082585_1084115
*SP2:	Yeah I never got beIN sport at home though which kinda sucks⌈ so I'd haveto just search around the internet⌉ 1084235_1088995
*SP1:	⌊yeah (0.9) ( ) I've been doing that ⌋a lot now in college just becauseyou do⌈n't wanna ⌉have a TV but like 1086935_1092855
*SP2:	⌊Yeah⌋ 1091275_1091815
	(0.8) 1092855_1093645
*SP1:	It's just a s simple search on reddit usually gets you like a good five 1093645_1097705
*SP2:	Yea⌈h⌉ 1097927_1098375
*SP1:	⌊S⌋tream⌈s⌉ 1098327_1098875
*SP2:	⌊S⌋occer stream⌈s you use⌉ 1098805_1100275
*SP1:	⌊( ) I don⌋'t remember the name I search it up every time so like it probably is 1099735_1104475
	(0.9) 1104475_1105405
*SP2:	Yeah my roommate like showed me soccer streams I saved my life 1105405_1109405
*SP1:	Soccer streams how do you spell it≈ 1109571_1110963
*SP2:	≈Uh (0.3) r slash soccer and then s⌈treams yeah⌉ 1111011_1114275
*SP1:	⌊oh okay so so ⌋it's just stream⌈s⌉ 1113475_1115195
*SP2:	⌊Y⌋eah⌈ yeah⌉ 1115155_1115915
*SP1:	⌊Just n⌋ormal≈ 1115595_1116205
*SP2:	≈Yea⌈h⌉ 1116245_1116595
*SP1:	⌊O⌋kay ⌈(I'm gonna see if) ⌉( ) 1116575_1118149
%rep:	⌊rep⌈eat⌋⌉ 1116966_1117974
*SP2:	⌊It's amaz⌋ing 1117455_1118125
*SP2:	It's so amazin⌈g⌉ 1118225_1119205
*SP1:	⌊O⌋kay I'm gonna use that 1119185_1120025
*SP2:	They show methey show you how many ad overlays there are so you don't like click on anything 1120115_1124335
*SP1:	( ) 1120175_1120755
	(0.3) 1124335_1124635
*SP2:	Occasionally you get one that just has none (0.5) it would just plays it's so amazing 1124635_1128635
	(0.7) 1128635_1129347
*SP2:	But 1129347_1129667
	(0.4) 1129667_1130045
*SP2:	Yeah 1130045_1130335
*SP1:	Yeah you're gonna learn to take great advantage of that 1130445_1133275
*SP2:	Yeah 1133375_1133805
	(0.4) 1133805_1134232
*SP1:	Do do you have a TV in your room then 1134232_1135912
*SP2:	Yeah we are an HDMI he is is the a puts computer on (.) ⌈so nice⌉ 1136060_1140480
*SP1:	⌊Certainly ⌋on the room I don't have a TV were really feel it that's (.) too big of us an extra a distraction I could not control 1139940_1146540
	(0.3) 1146540_1146840
*SP2:	Yeah 1146840_1147310
	(1.1) 1147310_1148410
*SP2:	Well (0.4) a lot of work 1148410_1149860
*SP1:	Y⌈ea⌉ 1149990_1150520
*SP2:	⌊So I c⌋an understand th⌈at but⌉ 1150160_1151770
*SP1:	⌊Yeah n⌋o it double enjoyed free time now≈ 1151460_1153370
*SP2:	≈⌈Yeah⌉ 1153400_1153990
*SP1:	⌊Because (0.⌋6) starting at and then even on the semester depending on how you plan it ⌈like⌉ 1153480_1157590
*SP2:	⌊Y⌋eah 1157430_1157880
*SP1:	Like now you have to register for classes only got of the (0.7) I wish (0.4) I'd because like everything was like for this major take this (.) this major date⌈ this⌉ and by then 1158050_1171970
*SP2:	⌊Yeah⌋ 1170610_1170990
*SP1:	You're already at like five foot five credits 1172200_1174100
*SP2:	Did you have your major like decided by the time you 1174180_1176890
	(0.5) 1176890_1177350
*SP1:	When I came I was like ninety five percent by a closer 1177350_1180820
*SP2:	Yeah 1180990_1181420
	(0.5) 1181420_1181880
*SP1:	And then psychology just came after last semester ting of social psych (.) a⌈nd it'⌉s like 1181880_1186930
*SP2:	⌊Yeah⌋ 1186270_1186610
*SP1:	Who only look into this (0.3) and like I saw was relatively easy (0.4) to like finish it like a I 1186930_1194790
*SP1:	Right now after next semester I know (0.5) I only have to take (0.4) five more classes (.) for that major 1194790_1200960
*SP2:	Y⌈eah⌉ 1201210_1201520
